Simulation Number,PG.cFactor,ExitSlit.openingHeight,PG.lineDensity,PG.orderDiffraction,SU.numberRays,SU.photonEnergy
355,25.0,0.012,600,1,100000.0,250
356,25.0,0.012,600,1,100000.0,300
357,25.0,0.012,600,1,100000.0,350
358,25.0,0.012,600,1,100000.0,400
359,25.0,0.012,600,1,100000.0,450
360,25.0,0.012,600,1,100000.0,500
361,25.0,0.012,600,1,100000.0,550
362,25.0,0.012,600,1,100000.0,600
363,25.0,0.012,600,1,100000.0,650
364,25.0,0.012,600,1,100000.0,700
365,25.0,0.012,600,1,100000.0,750
366,25.0,0.012,600,1,100000.0,800
367,25.0,0.012,600,1,100000.0,850
368,25.0,0.012,600,1,100000.0,900
369,25.0,0.012,600,1,100000.0,950
370,25.0,0.012,600,1,100000.0,1000
371,25.0,0.012,600,1,100000.0,1050
372,25.0,0.012,600,1,100000.0,1100
373,25.0,0.012,600,1,100000.0,1150
374,25.0,0.012,600,1,100000.0,1200
375,25.0,0.012,600,1,100000.0,1250
376,25.0,0.012,600,1,100000.0,1300
377,25.0,0.012,600,1,100000.0,1350
378,25.0,0.012,600,1,100000.0,1400
379,25.0,0.012,600,1,100000.0,1450
380,25.0,0.012,600,1,100000.0,1500
381,25.0,0.012,600,1,100000.0,1550
382,25.0,0.012,600,1,100000.0,1600
383,25.0,0.012,600,1,100000.0,1650
384,25.0,0.012,600,1,100000.0,1700
385,25.0,0.012,600,1,100000.0,1750
386,25.0,0.012,600,1,100000.0,1800
387,25.0,0.012,600,1,100000.0,1850
388,25.0,0.012,600,1,100000.0,1900
389,25.0,0.012,600,1,100000.0,1950
390,25.0,0.012,600,1,100000.0,2000
391,25.0,0.012,1200,1,100000.0,100
392,25.0,0.012,1200,1,100000.0,150
393,25.0,0.012,1200,1,100000.0,200
394,25.0,0.012,1200,1,100000.0,250
395,25.0,0.012,1200,1,100000.0,300
396,25.0,0.012,1200,1,100000.0,350
397,25.0,0.012,1200,1,100000.0,400
398,25.0,0.012,1200,1,100000.0,450
399,25.0,0.012,1200,1,100000.0,500
400,25.0,0.012,1200,1,100000.0,550
401,25.0,0.012,1200,1,100000.0,600
402,25.0,0.012,1200,1,100000.0,650
403,25.0,0.012,1200,1,100000.0,700
404,25.0,0.012,1200,1,100000.0,750
405,25.0,0.012,1200,1,100000.0,800
406,25.0,0.012,1200,1,100000.0,850
407,25.0,0.012,1200,1,100000.0,900
408,25.0,0.012,1200,1,100000.0,950
409,25.0,0.012,1200,1,100000.0,1000
410,25.0,0.012,1200,1,100000.0,1050
411,25.0,0.012,1200,1,100000.0,1100
412,25.0,0.012,1200,1,100000.0,1150
413,25.0,0.012,1200,1,100000.0,1200
414,25.0,0.012,1200,1,100000.0,1250
415,25.0,0.012,1200,1,100000.0,1300
416,25.0,0.012,1200,1,100000.0,1350
417,25.0,0.012,1200,1,100000.0,1400
418,25.0,0.012,1200,1,100000.0,1450
419,25.0,0.012,1200,1,100000.0,1500
420,25.0,0.012,1200,1,100000.0,1550
421,25.0,0.012,1200,1,100000.0,1600
422,25.0,0.012,1200,1,100000.0,1650
423,25.0,0.012,1200,1,100000.0,1700
424,25.0,0.012,1200,1,100000.0,1750
425,25.0,0.012,1200,1,100000.0,1800
426,25.0,0.012,1200,1,100000.0,1850
427,25.0,0.012,1200,1,100000.0,1900
428,25.0,0.012,1200,1,100000.0,1950
429,25.0,0.012,1200,1,100000.0,2000
430,25.0,0.012,2400,1,100000.0,100
431,25.0,0.012,2400,1,100000.0,150
432,25.0,0.012,2400,1,100000.0,200
433,25.0,0.012,2400,1,100000.0,250
434,25.0,0.012,2400,1,100000.0,300
435,25.0,0.012,2400,1,100000.0,350
436,25.0,0.012,2400,1,100000.0,400
437,25.0,0.012,2400,1,100000.0,450
438,25.0,0.012,2400,1,100000.0,500
439,25.0,0.012,2400,1,100000.0,550
440,25.0,0.012,2400,1,100000.0,600
441,25.0,0.012,2400,1,100000.0,650
442,25.0,0.012,2400,1,100000.0,700
443,25.0,0.012,2400,1,100000.0,750
444,25.0,0.012,2400,1,100000.0,800
445,25.0,0.012,2400,1,100000.0,850
446,25.0,0.012,2400,1,100000.0,900
447,25.0,0.012,2400,1,100000.0,950
448,25.0,0.012,2400,1,100000.0,1000
449,25.0,0.012,2400,1,100000.0,1050
450,25.0,0.012,2400,1,100000.0,1100
451,25.0,0.012,2400,1,100000.0,1150
452,25.0,0.012,2400,1,100000.0,1200
453,25.0,0.012,2400,1,100000.0,1250
454,25.0,0.012,2400,1,100000.0,1300
455,25.0,0.012,2400,1,100000.0,1350
456,25.0,0.012,2400,1,100000.0,1400
457,25.0,0.012,2400,1,100000.0,1450
458,25.0,0.012,2400,1,100000.0,1500
459,25.0,0.012,2400,1,100000.0,1550
460,25.0,0.012,2400,1,100000.0,1600
461,25.0,0.012,2400,1,100000.0,1650
462,25.0,0.012,2400,1,100000.0,1700
463,25.0,0.012,2400,1,100000.0,1750
464,25.0,0.012,2400,1,100000.0,1800
465,25.0,0.012,2400,1,100000.0,1850
466,25.0,0.012,2400,1,100000.0,1900
467,25.0,0.012,2400,1,100000.0,1950
468,25.0,0.012,2400,1,100000.0,2000
469,25.0,0.01,600,1,100000.0,100
470,25.0,0.01,600,1,100000.0,150
471,25.0,0.01,600,1,100000.0,200
472,25.0,0.01,600,1,100000.0,250
473,25.0,0.01,600,1,100000.0,300
474,25.0,0.01,600,1,100000.0,350
475,25.0,0.01,600,1,100000.0,400
476,25.0,0.01,600,1,100000.0,450
477,25.0,0.01,600,1,100000.0,500
478,25.0,0.01,600,1,100000.0,550
479,25.0,0.01,600,1,100000.0,600
480,25.0,0.01,600,1,100000.0,650
481,25.0,0.01,600,1,100000.0,700
482,25.0,0.01,600,1,100000.0,750
483,25.0,0.01,600,1,100000.0,800
484,25.0,0.01,600,1,100000.0,850
485,25.0,0.01,600,1,100000.0,900
486,25.0,0.01,600,1,100000.0,950
487,25.0,0.01,600,1,100000.0,1000
488,25.0,0.01,600,1,100000.0,1050
489,25.0,0.01,600,1,100000.0,1100
490,25.0,0.01,600,1,100000.0,1150
491,25.0,0.01,600,1,100000.0,1200
492,25.0,0.01,600,1,100000.0,1250
493,25.0,0.01,600,1,100000.0,1300
494,25.0,0.01,600,1,100000.0,1350
495,25.0,0.01,600,1,100000.0,1400
496,25.0,0.01,600,1,100000.0,1450
497,25.0,0.01,600,1,100000.0,1500
498,25.0,0.01,600,1,100000.0,1550
499,25.0,0.01,600,1,100000.0,1600
500,25.0,0.01,600,1,100000.0,1650
501,25.0,0.01,600,1,100000.0,1700
502,25.0,0.01,600,1,100000.0,1750
503,25.0,0.01,600,1,100000.0,1800
504,25.0,0.01,600,1,100000.0,1850
505,25.0,0.01,600,1,100000.0,1900
506,25.0,0.01,600,1,100000.0,1950
507,25.0,0.01,600,1,100000.0,2000
508,25.0,0.01,1200,1,100000.0,100
509,25.0,0.01,1200,1,100000.0,150
510,25.0,0.01,1200,1,100000.0,200
511,25.0,0.01,1200,1,100000.0,250
512,25.0,0.01,1200,1,100000.0,300
513,25.0,0.01,1200,1,100000.0,350
514,25.0,0.01,1200,1,100000.0,400
515,25.0,0.01,1200,1,100000.0,450
516,25.0,0.01,1200,1,100000.0,500
517,25.0,0.01,1200,1,100000.0,550
518,25.0,0.01,1200,1,100000.0,600
519,25.0,0.01,1200,1,100000.0,650
520,25.0,0.01,1200,1,100000.0,700
521,25.0,0.01,1200,1,100000.0,750
522,25.0,0.01,1200,1,100000.0,800
523,25.0,0.01,1200,1,100000.0,850
524,25.0,0.01,1200,1,100000.0,900
525,25.0,0.01,1200,1,100000.0,950
526,25.0,0.01,1200,1,100000.0,1000
527,25.0,0.01,1200,1,100000.0,1050
528,25.0,0.01,1200,1,100000.0,1100
529,25.0,0.01,1200,1,100000.0,1150
530,25.0,0.01,1200,1,100000.0,1200
531,25.0,0.01,1200,1,100000.0,1250
532,25.0,0.01,1200,1,100000.0,1300
533,25.0,0.01,1200,1,100000.0,1350
534,25.0,0.01,1200,1,100000.0,1400
535,25.0,0.01,1200,1,100000.0,1450
536,25.0,0.01,1200,1,100000.0,1500
537,25.0,0.01,1200,1,100000.0,1550
538,25.0,0.01,1200,1,100000.0,1600
539,25.0,0.01,1200,1,100000.0,1650
540,25.0,0.01,1200,1,100000.0,1700
541,25.0,0.01,1200,1,100000.0,1750
542,25.0,0.01,1200,1,100000.0,1800
543,25.0,0.01,1200,1,100000.0,1850
544,25.0,0.01,1200,1,100000.0,1900
545,25.0,0.01,1200,1,100000.0,1950
546,25.0,0.01,1200,1,100000.0,2000
547,25.0,0.01,2400,1,100000.0,100
548,25.0,0.01,2400,1,100000.0,150
549,25.0,0.01,2400,1,100000.0,200
550,25.0,0.01,2400,1,100000.0,250
551,25.0,0.01,2400,1,100000.0,300
552,25.0,0.01,2400,1,100000.0,350
553,25.0,0.01,2400,1,100000.0,400
554,25.0,0.01,2400,1,100000.0,450
555,25.0,0.01,2400,1,100000.0,500
556,25.0,0.01,2400,1,100000.0,550
557,25.0,0.01,2400,1,100000.0,600
558,25.0,0.01,2400,1,100000.0,650
559,25.0,0.01,2400,1,100000.0,700
560,25.0,0.01,2400,1,100000.0,750
561,25.0,0.01,2400,1,100000.0,800
562,25.0,0.01,2400,1,100000.0,850
563,25.0,0.01,2400,1,100000.0,900
564,25.0,0.01,2400,1,100000.0,950
565,25.0,0.01,2400,1,100000.0,1000
566,25.0,0.01,2400,1,100000.0,1050
567,25.0,0.01,2400,1,100000.0,1100
568,25.0,0.01,2400,1,100000.0,1150
569,25.0,0.01,2400,1,100000.0,1200
570,25.0,0.01,2400,1,100000.0,1250
571,25.0,0.01,2400,1,100000.0,1300
572,25.0,0.01,2400,1,100000.0,1350
573,25.0,0.01,2400,1,100000.0,1400
574,25.0,0.01,2400,1,100000.0,1450
575,25.0,0.01,2400,1,100000.0,1500
576,25.0,0.01,2400,1,100000.0,1550
577,25.0,0.01,2400,1,100000.0,1600
578,25.0,0.01,2400,1,100000.0,1650
579,25.0,0.01,2400,1,100000.0,1700
580,25.0,0.01,2400,1,100000.0,1750
581,25.0,0.01,2400,1,100000.0,1800
582,25.0,0.01,2400,1,100000.0,1850
583,25.0,0.01,2400,1,100000.0,1900
584,25.0,0.01,2400,1,100000.0,1950
585,25.0,0.01,2400,1,100000.0,2000
586,25.0,0.008,600,1,100000.0,100
587,25.0,0.008,600,1,100000.0,150
588,25.0,0.008,600,1,100000.0,200
589,25.0,0.008,600,1,100000.0,250
590,25.0,0.008,600,1,100000.0,300
591,25.0,0.008,600,1,100000.0,350
592,25.0,0.008,600,1,100000.0,400
593,25.0,0.008,600,1,100000.0,450
594,25.0,0.008,600,1,100000.0,500
595,25.0,0.008,600,1,100000.0,550
596,25.0,0.008,600,1,100000.0,600
597,25.0,0.008,600,1,100000.0,650
598,25.0,0.008,600,1,100000.0,700
599,25.0,0.008,600,1,100000.0,750
600,25.0,0.008,600,1,100000.0,800
601,25.0,0.008,600,1,100000.0,850
602,25.0,0.008,600,1,100000.0,900
603,25.0,0.008,600,1,100000.0,950
604,25.0,0.008,600,1,100000.0,1000
605,25.0,0.008,600,1,100000.0,1050
606,25.0,0.008,600,1,100000.0,1100
607,25.0,0.008,600,1,100000.0,1150
608,25.0,0.008,600,1,100000.0,1200
609,25.0,0.008,600,1,100000.0,1250
610,25.0,0.008,600,1,100000.0,1300
611,25.0,0.008,600,1,100000.0,1350
612,25.0,0.008,600,1,100000.0,1400
613,25.0,0.008,600,1,100000.0,1450
614,25.0,0.008,600,1,100000.0,1500
615,25.0,0.008,600,1,100000.0,1550
616,25.0,0.008,600,1,100000.0,1600
617,25.0,0.008,600,1,100000.0,1650
618,25.0,0.008,600,1,100000.0,1700
619,25.0,0.008,600,1,100000.0,1750
620,25.0,0.008,600,1,100000.0,1800
621,25.0,0.008,600,1,100000.0,1850
622,25.0,0.008,600,1,100000.0,1900
623,25.0,0.008,600,1,100000.0,1950
624,25.0,0.008,600,1,100000.0,2000
625,25.0,0.008,1200,1,100000.0,100
626,25.0,0.008,1200,1,100000.0,150
627,25.0,0.008,1200,1,100000.0,200
628,25.0,0.008,1200,1,100000.0,250
629,25.0,0.008,1200,1,100000.0,300
630,25.0,0.008,1200,1,100000.0,350
631,25.0,0.008,1200,1,100000.0,400
632,25.0,0.008,1200,1,100000.0,450
633,25.0,0.008,1200,1,100000.0,500
634,25.0,0.008,1200,1,100000.0,550
635,25.0,0.008,1200,1,100000.0,600
636,25.0,0.008,1200,1,100000.0,650
637,25.0,0.008,1200,1,100000.0,700
638,25.0,0.008,1200,1,100000.0,750
639,25.0,0.008,1200,1,100000.0,800
640,25.0,0.008,1200,1,100000.0,850
641,25.0,0.008,1200,1,100000.0,900
642,25.0,0.008,1200,1,100000.0,950
643,25.0,0.008,1200,1,100000.0,1000
644,25.0,0.008,1200,1,100000.0,1050
645,25.0,0.008,1200,1,100000.0,1100
646,25.0,0.008,1200,1,100000.0,1150
647,25.0,0.008,1200,1,100000.0,1200
648,25.0,0.008,1200,1,100000.0,1250
649,25.0,0.008,1200,1,100000.0,1300
650,25.0,0.008,1200,1,100000.0,1350
651,25.0,0.008,1200,1,100000.0,1400
652,25.0,0.008,1200,1,100000.0,1450
653,25.0,0.008,1200,1,100000.0,1500
654,25.0,0.008,1200,1,100000.0,1550
655,25.0,0.008,1200,1,100000.0,1600
656,25.0,0.008,1200,1,100000.0,1650
657,25.0,0.008,1200,1,100000.0,1700
658,25.0,0.008,1200,1,100000.0,1750
659,25.0,0.008,1200,1,100000.0,1800
660,25.0,0.008,1200,1,100000.0,1850
661,25.0,0.008,1200,1,100000.0,1900
662,25.0,0.008,1200,1,100000.0,1950
663,25.0,0.008,1200,1,100000.0,2000
664,25.0,0.008,2400,1,100000.0,100
665,25.0,0.008,2400,1,100000.0,150
666,25.0,0.008,2400,1,100000.0,200
667,25.0,0.008,2400,1,100000.0,250
668,25.0,0.008,2400,1,100000.0,300
669,25.0,0.008,2400,1,100000.0,350
670,25.0,0.008,2400,1,100000.0,400
671,25.0,0.008,2400,1,100000.0,450
672,25.0,0.008,2400,1,100000.0,500
673,25.0,0.008,2400,1,100000.0,550
674,25.0,0.008,2400,1,100000.0,600
675,25.0,0.008,2400,1,100000.0,650
676,25.0,0.008,2400,1,100000.0,700
677,25.0,0.008,2400,1,100000.0,750
678,25.0,0.008,2400,1,100000.0,800
679,25.0,0.008,2400,1,100000.0,850
680,25.0,0.008,2400,1,100000.0,900
681,25.0,0.008,2400,1,100000.0,950
682,25.0,0.008,2400,1,100000.0,1000
683,25.0,0.008,2400,1,100000.0,1050
684,25.0,0.008,2400,1,100000.0,1100
685,25.0,0.008,2400,1,100000.0,1150
686,25.0,0.008,2400,1,100000.0,1200
687,25.0,0.008,2400,1,100000.0,1250
688,25.0,0.008,2400,1,100000.0,1300
689,25.0,0.008,2400,1,100000.0,1350
690,25.0,0.008,2400,1,100000.0,1400
691,25.0,0.008,2400,1,100000.0,1450
692,25.0,0.008,2400,1,100000.0,1500
693,25.0,0.008,2400,1,100000.0,1550
694,25.0,0.008,2400,1,100000.0,1600
695,25.0,0.008,2400,1,100000.0,1650
696,25.0,0.008,2400,1,100000.0,1700
697,25.0,0.008,2400,1,100000.0,1750
698,25.0,0.008,2400,1,100000.0,1800
699,25.0,0.008,2400,1,100000.0,1850
700,25.0,0.008,2400,1,100000.0,1900
701,25.0,0.008,2400,1,100000.0,1950
